0.024665713,1.390046171,0.312304797,1.980264934,0.09560565,1.89276133,-0.380671955,0.360202114,1.808147338,1.384087569,-0.558161495,-0.325069035,0.459502433,0.218481681,0.469006993,-0.06252053,0.119933933,0.602689999,0.143931304,-0.097150092,0.002555551,0.099908328,-0.167048448,0.623423684,1.05896438,2.376810024,1.186170911,3.697807302,0.649536999,4.133212401,0.844539829,1.183827644,3.067135179,2.882583207,0.491462632,0.424360323,1.08039453,1.056755015,1.782395505,0.708587876,0.972510158,1.49679114,0.635716567,0.745022501,0.610137782,1.854893862,0.30290778,1.607688685,6.133333333,5.266666667,0.6,1.8,3.266666667,3.066666667,4,3.4,3.333333333,5.266666667,0.133333333,6.666666667,6.066666667,2.733333333,2.066666667,5.333333333,3.133333333,6.133333333,2.933333333,5.266666667,0.133333333,3.666666667,2.066666667,7,6.8,5.666666667,0.733333333,2.466666667,3.6,4,4.666666667,3.533333333,4.266666667,5.6,0.733333333,7.333333333,6.8,3.466666667,2.333333333,5.4,3.666666667,6.6,3.466666667,5.6,1.066666667,4,2.933333333,7.266666667,6
0.072398743,0.280981608,-0.031075727,0.213922232,-0.060803755,0.999599136,-0.83340857,0.001757994,2.59671872,-0.446882849,-1.254202017,-0.8568182,0.443706934,0.139071929,0.45414667,-0.051335423,-0.028876171,0.220822888,-0.013136926,0.251995457,-0.400282512,-0.212054817,0.063836275,0.227442415,1.078056269,1.665276302,0.814209404,1.870208306,0.508728836,4.288153736,0.258299772,1.445658535,4.984514292,1.53597596,0.224863529,0.297865449,1.23328195,0.903161027,1.623877708,0.76708586,1.079794248,1.31740647,0.730498129,1.008667644,1.161684036,1.123321186,0.514583769,2.141991102,0.266666667,0.533333333,1,2.066666667,3.333333333,0.333333333,0.066666667,0.466666667,1.333333333,0.333333333,0.266666667,5.6,2,2.866666667,1.466666667,2,0.133333333,0.466666667,3.2,2.333333333,6,3.066666667,1.733333333,0.333333333,2.133333333,3.066666667,3,4.266666667,7.066666667,1.133333333,0.333333333,0.533333333,4.933333333,1.133333333,0.333333333,9.4,8,8.866666667,2.066666667,6.133333333,0.466666667,2.4,4.133333333,5.8,11.86666667,6,4.533333333,0.933333333,6
0.638707265,1.050921943,0.423740257,0.758542979,-0.568754887,1.427304068,-0.284698392,-0.189223794,2.739491946,0.086447574,-1.441559946,-1.58810715,1.331818376,-0.23767915,0.005473004,-0.123881312,0.058934676,1.106903545,-0.305915095,0.340698933,-0.703324657,-0.4477995,-0.542424068,1.127798992,2.071701817,3.20538652,2.125978844,2.61996889,0.71588034,5.360185243,0.774462646,2.307312072,6.27316345,2.545388767,0.857537738,1.028646138,2.770972918,1.727723365,2.414954066,1.125854933,1.612646173,2.545694356,1.066153496,2.55966916,3.225305386,1.670575825,0.547552444,3.187330352,0.266666667,6.6,0.333333333,2.466666667,0.933333333,0.533333333,0.6,0.533333333,3,0.4,4.4,5.333333333,6.533333333,2.6,0.533333333,4.533333333,6.066666667,6.6,3.666666667,6.133333333,5.866666667,6.066666667,4,6.133333333,3.8,8.6,6.266666667,3.466666667,1,1.866666667,2.466666667,1,4.333333333,0.8,8.733333333,10.4,12.93333333,8.266666667,4.266666667,5.133333333,6.666666667,9.066666667,6.066666667,12.6,11.4,12.26666667,5,9.2,6
-0.001119401,0.9632673,0.39339846,0.392681068,-0.398046288,3.251898301,-0.544992314,0.07784494,1.66052961,0.441920927,-1.257745668,-1.853159428,0.906065752,0.021272279,0.444193076,-0.023288986,0.064007505,0.831253887,0.098084695,-0.019734047,0.917197314,-0.95365796,-0.462774184,1.794709768,1.401144097,2.490584962,1.622415728,2.429752959,0.844756571,6.5541444,1.755260486,1.396519835,3.860655682,2.055115975,0.353411369,-0.278040927,2.222105426,1.607978394,2.556055504,1.228588162,1.390367704,2.41970406,1.369505507,1.907604345,3.175739452,3.081802921,0.567575089,3.728231451,6.133333333,3.466666667,0.2,1.333333333,1.266666667,3.2,5,3.4,1.8,5.933333333,5.333333333,0.133333333,3.8,5.8,3.866666667,5,6.733333333,5.933333333,1.533333333,6.4,3.866666667,6.8,1.733333333,5.8,6.4,4.333333333,0.733333333,1.866666667,1.466666667,3.533333333,5.866666667,4.266666667,1.933333333,6.066666667,5.933333333,0.733333333,4.6,6.133333333,4.466666667,5.466666667,7.666666667,6.8,2,6.533333333,4.8,7.6,1.866666667,6.4,6
-0.55328951,-0.811672272,-0.13802111,1.184767548,-0.280259921,0.367148922,0.029740898,0.04380572,0.400863225,-0.1858171,-0.952626115,-1.13876862,0.121890493,-0.393943635,-0.658953102,-0.255648842,-0.000524603,0.166300847,-0.111458281,-0.210787632,-0.073408948,0.534945352,0.044695032,-0.502268307,0.340189094,0.592831959,1.048234428,2.867142622,0.874081864,2.076698329,1.881730273,1.104196056,1.711621273,0.913304107,0.903963017,0.153368938,1.638740734,1.108825135,1.295416321,0.625434437,0.943470982,0.998668062,0.896212016,1.169036257,1.000050066,3.27810456,0.716252387,0.871320102,0.533333333,0.933333333,3.133333333,2.066666667,2.933333333,0.466666667,2.133333333,3.133333333,3.133333333,4.2,6.866666667,0.066666667,2.6,6.066666667,2.333333333,6.133333333,2.2,3.8,0.4,7,2.2,2.2,3.266666667,4,2.466666667,1.6,5.666666667,6.4,8.666666667,3.733333333,4.2,8.333333333,8.533333333,8.133333333,13.2,4.933333333,4.6,7.066666667,4,6.2,8.4,7.666666667,0.6,12.6,3.666666667,4.2,4,8.266666667,6
0.550279868,-0.806259301,0.256537148,-0.46912812,-0.411057529,-0.039601423,0.002322974,-0.015732372,0.740536461,-0.869218683,0.149939643,-0.900892957,-0.668576784,-0.57742426,0.205272023,0.039188682,-0.343514067,-0.036619545,-0.626549318,-0.117756271,-0.652859861,0.307773785,1.015797582,0.4504039,1.447904126,1.473498316,0.934362471,0.619338318,0.110730167,1.489716993,0.517587758,0.660702037,1.649435547,0.156422781,1.569171008,-0.353157503,1.015962119,0.358205946,1.46991147,0.494602794,0.867254151,0.510587285,1.187367855,0.309766379,-0.133095649,1.361014455,4.496603418,1.680467,6.666666667,0.133333333,6.8,0.2,0.133333333,0.4,3.266666667,5.733333333,4.533333333,0.133333333,7,0.4,0.066666667,0.266666667,5.466666667,2.2,0.133333333,5.333333333,0.133333333,6.666666667,0.2,3.2,0.066666667,5.333333333,6.933333333,0.4,7.066666667,0.4,0.533333333,0.8,3.6,5.933333333,4.866666667,0.4,7.066666667,0.6,0.133333333,0.533333333,5.666666667,2.266666667,0.533333333,5.733333333,0.4,6.933333333,0.533333333,3.266666667,0.2,5.466666667,6
0.260049874,0.388125293,0.183396047,0.001583617,0.041552227,0.147449211,-0.136831969,0.220050759,1.466262146,-0.56986806,-0.92121248,-1.330659906,0.123671466,-0.408288416,-0.163599679,-0.03984399,-5.06E-05,0.082909852,-0.026371345,0.013909785,-0.230902593,-0.183998577,-0.096911431,0.351202656,1.110538914,1.487801237,0.785325985,1.219255935,0.817987212,2.028452841,0.375850393,1.092634271,2.593545707,0.122620663,-0.133836693,0.218149659,1.4331461,1.045651848,0.991774977,0.770045068,0.875459833,0.61625906,0.820567918,0.753143933,0.776130222,0.899502351,0.451431793,1.249587722,4.066666667,2.733333333,3.933333333,6.866666667,4.933333333,0.2,0.133333333,3.6,6.066666667,1.6,0.066666667,0.066666667,0.733333333,0.666666667,2.866666667,3,5.066666667,1,0.733333333,6,0.333333333,2.133333333,1.4,3.733333333,4.933333333,5.733333333,4.866666667,9.866666667,5.133333333,0.533333333,2.533333333,6.2,8.866666667,2.533333333,0.466666667,2.6,3.733333333,3.666666667,3.666666667,4.6,7.266666667,1.6,2.2,7.066666667,3.333333333,2.866666667,2.866666667,3.933333333,6
0.343775228,0.574263405,0.226052553,-0.379518073,-1.425108943,1.180455254,-0.532560952,0.321250165,2.167030872,-0.207723474,-0.31474884,-0.630273355,0.362684435,-1.545018933,0.156321819,-0.371821477,-0.276877225,0.222443063,-1.110639736,-0.202596608,-0.051933718,-2.07191889,-0.21442165,0.189704312,1.660531224,3.207539235,1.409257704,0.548610153,-0.375419547,4.886266708,0.687192181,1.449766666,4.248304752,0.832515871,0.765879285,1.233277276,1.315732062,-0.113068205,1.714657857,0.545522122,1.003812014,1.540859991,0.179863964,0.951741974,1.285002655,0.69109586,0.524153122,1.96838255,0.733333333,1.066666667,0.933333333,5.733333333,0.666666667,0.533333333,6.733333333,0.733333333,1.066666667,4.8,6.866666667,6.666666667,5.6,0.666666667,0.666666667,0.8,1,0.533333333,0.6,4.466666667,6.533333333,6.8,1.933333333,0.666666667,1.8,2.133333333,5.333333333,9.466666667,1.066666667,1.533333333,12.86666667,4.866666667,7.266666667,9.2,10.73333333,12.4,5.8,1.466666667,4.666666667,2.666666667,1.666666667,2.066666667,0.733333333,8.4,12.6,12.8,7.466666667,0.933333333,6
0.081661262,-0.204139009,0.205067586,0.336335873,-0.035252091,0.356738874,-0.14556899,-0.119721438,1.087431728,-0.287128471,0.21417309,-0.391102001,-0.182135214,-0.436137263,0.040494837,-0.148644221,0.207613254,0.024385879,-0.09123473,0.139741634,-0.8904941,-0.185347561,-0.306908124,0.178779954,1.211030202,0.863024555,1.212763067,1.564319716,0.897961769,2.286187975,0.620118626,0.763270603,3.605697324,1.112636639,1.232189677,0.259745089,1.460754894,0.560898081,1.250284892,0.533948857,0.989167098,1.265741393,0.563985862,0.956699006,0.308571059,0.553700094,0.244719431,1.531098902,1,1.066666667,0.466666667,0.4,0.6,0.466666667,4.866666667,3.066666667,1.2,0.8,0.333333333,0.133333333,1.2,1.2,0.733333333,0.266666667,2.133333333,0.733333333,1.266666667,4.666666667,7,5.866666667,3.933333333,1.133333333,3.066666667,6.4,1.866666667,0.933333333,1.733333333,1.066666667,7.333333333,3.133333333,2.6,1,2.8,5.266666667,1.666666667,1.6,1.133333333,2.666666667,5.333333333,3.933333333,3.733333333,9.666666667,10.53333333,10.66666667,5.266666667,1.733333333,6
3.150639379,2.457964046,1.068337674,1.007526229,0.229790691,3.056807814,0.441908877,1.026162202,5.675088908,0.619978568,0.378887819,-2.631130513,3.073142966,-0.312599174,-0.508560358,0.299136277,0.029169493,2.399172685,-0.130936614,0.219297768,-1.324103382,-0.222055861,-0.04925352,3.891837182,10.06630367,9.108885262,3.276245545,2.420760095,1.20311199,6.731508845,2.457791577,3.287753684,13.25342562,3.665145679,2.78883798,0.254798463,11.63111167,2.177434573,2.650943917,1.650712387,2.721507841,7.275467066,1.023467798,1.701327207,2.001044519,1.618094646,0.971661627,9.326138847,6.933333333,5.266666667,5.6,1.666666667,4.466666667,2.6,5.733333333,4.933333333,5.266666667,5.6,6.866666667,0.066666667,5.4,1.333333333,2.533333333,4.466666667,5.466666667,5.4,2.8,2.8,1.333333333,6.933333333,0.333333333,5.4,7.066666667,5.4,5.733333333,1.8,4.533333333,2.666666667,5.866666667,5.066666667,5.333333333,5.666666667,7,0.133333333,5.533333333,1.4,2.6,4.6,5.6,5.466666667,2.866666667,2.933333333,1.4,7.066666667,0.466666667,5.466666667,6
